DATE,OPEN,HIGH,LOW,CLOSE
1/3/17,14.07,14.07,12.85,12.85
1/4/17,12.78,12.8,11.63,11.85
1/5/17,11.96,12.09,11.4,11.67
1/6/17,11.7,11.74,10.98,11.32
1/9/17,11.71,12.08,11.46,11.56
1/10/17,11.59,11.79,11.31,11.49
1/11/17,11.56,12.23,11.21,11.26
1/12/17,11.48,12.6,11.32,11.54
1/13/17,11.45,11.62,10.94,11.23
1/17/17,12.2,12.75,11.79,11.87
1/18/17,11.79,12.81,11.69,12.48
1/19/17,12.58,13.28,12.17,12.78
1/20/17,12.58,12.59,11.53,11.54
1/23/17,12.3,12.62,11.59,11.77
1/24/17,11.82,11.89,11.04,11.07
1/25/17,10.79,11.05,10.51,10.81
1/26/17,10.61,11.01,10.6,10.63
1/27/17,10.57,10.82,10.3,10.58
1/30/17,11.1,12.9,11.1,11.88
1/31/17,12.29,12.99,11.79,11.99
2/1/17,11.79,12.05,9.97,11.81
2/2/17,12.37,12.47,11.62,11.93
2/3/17,11.84,11.84,10.72,10.97
2/6/17,11.37,11.84,11.09,11.37
2/7/17,11.39,11.67,11.06,11.29
2/8/17,11.19,11.82,11.15,11.45
2/9/17,11.44,11.53,10.74,10.88
2/10/17,10.85,10.95,10.55,10.85
2/13/17,11.36,11.4,11.07,11.07
2/14/17,11.17,11.34,10.73,10.74
2/15/17,10.84,12.01,10.8,11.97
2/16/17,12.02,12.86,11.69,11.76
2/17/17,11.84,12.26,11.37,11.49
2/21/17,12.05,12.09,11.5,11.57
2/22/17,11.48,12.07,11.44,11.74
2/23/17,11.66,12.46,11.54,11.71
2/24/17,11.81,12.59,11.34,11.47
2/27/17,11.78,12.14,11.53,12.09
2/28/17,12.19,12.96,12.13,12.92
3/1/17,12.31,12.58,11.78,12.54
3/2/17,12.43,12.71,11.32,11.81
3/3/17,11.96,11.97,10.94,10.96
3/6/17,11.59,11.72,11.06,11.24
3/7/17,11.27,11.58,11.04,11.45
3/8/17,11.49,11.86,11.09,11.86
3/9/17,11.75,12.43,11.62,12.3
3/10/17,11.97,12.09,11.46,11.66
3/13/17,12.16,12.23,11.29,11.35
3/14/17,11.39,12.54,11.28,12.3
3/15/17,12.12,12.25,10.6,11.63
3/16/17,11.29,11.55,11.16,11.21
3/17/17,11.38,11.38,10.78,11.28
3/20/17,11.71,11.72,11.03,11.34
3/21/17,11.15,12.85,10.92,12.47
3/22/17,12.95,13.16,11.99,12.81
3/23/17,12.65,13.17,12.18,13.12
3/24/17,12.86,14.16,12.27,12.96
3/27/17,14.78,15.11,12.48,12.5
3/28/17,12.44,12.67,11.34,11.53
3/29/17,11.54,11.7,11.03,11.42
3/30/17,11.37,11.64,11.12,11.54
3/31/17,11.61,12.54,11.5,12.37
4/3/17,12.59,13.59,12.27,12.38
4/4/17,12.71,13.07,11.7,11.79
4/5/17,11.89,12.89,10.9,12.89
4/6/17,13.11,13.22,11.7,12.39
4/7/17,13.17,13.43,12.23,12.87
4/10/17,13.24,14.11,12.94,14.05
4/11/17,14.32,15.88,14.17,15.07
4/12/17,15.16,16.16,14.84,15.77
4/13/17,15.89,16.22,14.97,15.96
4/17/17,16.19,16.28,14.6,14.66
4/18/17,14.5,15.5,14.29,14.42
4/19/17,14,15.15,13.46,14.93
4/20/17,14.59,14.81,13.83,14.15
4/21/17,13.85,15.33,13.85,14.63
4/24/17,11.56,12.01,10.82,10.84
4/25/17,10.81,11.15,10.22,10.76
4/26/17,10.61,10.89,10.39,10.85
4/27/17,10.72,11.08,10.33,10.36
4/28/17,10.39,11.16,10.29,10.82
5/1/17,10.92,11.04,9.9,10.11
5/2/17,10.15,10.59,10.04,10.59
5/3/17,10.56,11.15,10.4,10.68
5/4/17,10.71,11.24,10.27,10.46
5/5/17,10.51,10.98,9.99,10.57
5/8/17,10.53,10.55,9.67,9.77
5/9/17,9.87,10.14,9.56,9.96
5/10/17,9.75,10.24,9.62,10.21
5/11/17,10.34,11.23,10.32,10.6
5/12/17,10.72,10.87,10.28,10.4
5/15/17,10.54,10.88,10.25,10.42
5/16/17,10.46,10.67,10.18,10.65
5/17/17,11.89,15.59,11.53,15.59
5/18/17,14.06,16.3,14.03,14.66
5/19/17,14.23,14.23,11.72,12.04
5/22/17,12.29,12.52,10.89,10.93
5/23/17,11,11,10.56,10.72
5/24/17,10.61,10.9,9.88,10.02
5/25/17,9.82,10.29,9.72,9.99
5/26/17,9.93,10.48,9.65,9.81
5/30/17,10.61,10.84,10.14,10.38
5/31/17,10.1,11.3,9.93,10.41
6/1/17,10.42,10.54,9.69,9.89
6/2/17,10.08,10.3,9.58,9.75
6/5/17,10.08,10.28,9.6,10.07
6/6/17,10.19,10.77,9.86,10.45
6/7/17,10.48,10.93,10.12,10.39
6/8/17,10.27,10.53,9.73,10.16
6/9/17,9.93,12.11,9.37,10.7
6/12/17,11.19,12.37,11.19,11.46
6/13/17,11.12,11.14,10.26,10.42
6/14/17,10.33,11.26,10.01,10.64
6/15/17,11.06,12.01,10.74,10.9
6/16/17,10.63,11.35,10.26,10.38
6/19/17,10.57,10.6,10.01,10.37
6/20/17,10.28,11.15,10.24,10.86
6/21/17,11.03,11.4,10.4,10.75
6/22/17,10.81,11.01,10.24,10.48
6/23/17,10.25,10.69,9.85,10.02
6/26/17,10.13,10.44,9.68,9.9
6/27/17,10.04,11.31,9.8,11.06
6/28/17,11.17,11.49,9.76,10.03
6/29/17,9.79,15.16,9.73,11.44
6/30/17,11.74,11.85,10.4,11.18
7/3/17,11.07,11.45,10.28,11.22
7/5/17,11.2,12.03,10.79,11.07
7/6/17,11.2,13.05,11.18,12.54
7/7/17,12.48,12.57,10.98,11.19
7/10/17,11.26,11.73,10.61,11.11
7/11/17,10.79,12.14,10.68,10.89
7/12/17,10.85,10.85,10.08,10.3
7/13/17,10.07,10.4,9.9,9.9
7/14/17,10.09,10.14,9.5,9.51
7/17/17,9.77,10.03,9.71,9.82
7/18/17,9.86,10.35,9.66,9.89
7/19/17,9.69,9.94,9.58,9.79
7/20/17,9.66,10.28,9.5,9.58
7/21/17,9.52,9.98,9.3,9.36
7/24/17,9.94,9.97,9.26,9.43
7/25/17,9.4,9.52,9.04,9.43
7/26/17,9.25,9.66,8.84,9.6
7/27/17,9.33,11.5,9.16,10.11
7/28/17,10.62,11.3,10.26,10.29
7/31/17,10.53,10.84,10.23,10.26
8/1/17,10.19,10.56,9.95,10.09
8/2/17,10.08,10.81,9.8,10.28
8/3/17,10.47,10.6,9.9,10.44
8/4/17,10.48,10.5,9.68,10.03
8/7/17,10.19,10.32,9.76,9.93
8/8/17,10.04,11.52,9.52,10.96
8/9/17,11.49,12.63,11.11,11.11
8/10/17,11.57,16.17,11.56,16.04
8/11/17,16.17,17.28,14.5,15.51
8/14/17,14.05,14.05,12.06,12.33
8/15/17,11.78,12.37,11.45,12.04
8/16/17,11.59,12.54,11.25,11.74
8/17/17,11.81,15.77,11.54,15.55
8/18/17,15.38,16.04,13.32,14.26
8/21/17,14.59,14.74,13.07,13.19
8/22/17,12.6,12.94,11.35,11.35
8/23/17,11.51,12.59,11.39,12.25
8/24/17,12.06,12.83,11.55,12.23
8/25/17,12.2,12.45,11.1,11.28
8/28/17,12.09,12.11,11.23,11.32
8/29/17,13.33,14.34,11.48,11.7
8/30/17,11.4,11.98,10.96,11.22
8/31/17,11.07,11.22,10.34,10.59
9/1/17,10.33,10.46,10.02,10.13
9/5/17,11.75,14.06,11.41,12.23
9/6/17,12.27,12.59,11.35,11.63
9/7/17,11.93,12.07,11.32,11.55
9/8/17,11.87,12.6,11.84,12.12
9/11/17,11.38,11.39,10.51,10.73
9/12/17,10.66,10.95,10.29,10.58
9/13/17,10.72,10.86,10.33,10.5
9/14/17,10.57,11.04,10.28,10.44
9/15/17,10.51,10.74,10,10.17
9/18/17,10.18,10.42,9.88,10.15
9/19/17,10.16,10.3,9.85,10.18
9/20/17,10.04,10.67,9.67,9.78
9/21/17,9.74,10.21,9.54,9.67
9/22/17,9.9,10.2,9.5,9.59
9/25/17,10.08,11.21,9.79,10.21
9/26/17,10.42,10.68,9.94,10.17
9/27/17,9.9,10.42,9.63,9.87
9/28/17,9.74,10.13,9.55,9.55
9/29/17,9.59,9.83,9.36,9.51
10/2/17,9.59,10.04,9.37,9.45
10/3/17,9.3,9.75,9.3,9.51
10/4/17,9.53,9.88,9.53,9.63
10/5/17,9.48,9.62,9.13,9.19
10/6/17,9.23,10.27,9.11,9.65
10/9/17,9.92,10.53,9.88,10.33
10/10/17,10.15,10.66,9.94,10.08
10/11/17,9.95,10.38,9.72,9.85
10/12/17,9.94,10.33,9.65,9.91
10/13/17,9.95,9.98,9.44,9.61
10/16/17,9.95,10.02,9.75,9.91
10/17/17,9.85,10.46,9.78,10.31
10/18/17,10.34,10.41,9.87,10.07
10/19/17,10.22,11.77,9.99,10.05
10/20/17,9.92,10.04,9.29,9.97
10/23/17,10.25,11.08,9.94,11.07
10/24/17,10.89,11.16,10.39,11.16
10/25/17,11.34,13.2,10.99,11.23
10/26/17,11.17,11.81,10.6,11.3
10/27/17,11.12,11.12,9.74,9.8
10/30/17,10.28,10.89,10.1,10.5
10/31/17,10.34,10.37,9.9,10.18
11/1/17,9.79,10.49,9.74,10.2
11/2/17,10.44,10.89,9.67,9.93
11/3/17,9.83,9.91,8.99,9.14
11/6/17,9.63,9.74,9.38,9.4
11/7/17,9.31,10.31,9.29,9.89
11/8/17,9.79,10.27,9.5,9.78
11/9/17,9.94,12.19,9.79,10.5
11/10/17,10.78,11.58,10.5,11.29
11/13/17,11.43,12.18,11,11.5
11/14/17,11.53,12.61,11.45,11.59
11/15/17,12.52,14.51,12.33,13.13
11/16/17,12.47,12.52,11.38,11.76
11/17/17,11.75,12.01,11.16,11.43
11/20/17,11.96,12.08,10.44,10.65
11/21/17,10.74,10.78,9.67,9.73
11/22/17,9.6,9.88,9.32,9.88
11/24/17,9.82,9.96,8.56,9.67
11/27/17,10.07,10.26,9.79,9.87
11/28/17,9.72,10.31,9.53,10.03
11/29/17,9.91,10.93,9.81,10.7
11/30/17,10.49,12.05,10.25,11.28
12/1/17,11.19,14.58,10.54,11.43
12/4/17,11.05,11.86,10.26,11.68
12/5/17,11.38,11.67,10.65,11.33
12/6/17,11.63,11.68,10.86,11.02
12/7/17,10.9,11.32,10.12,10.16
12/8/17,10,10.06,9.43,9.58
12/11/17,9.74,10.08,9.28,9.34
12/12/17,9.36,9.92,9.21,9.92
12/13/17,9.78,10.21,9.65,10.18
12/14/17,9.98,10.54,9.78,10.49
12/15/17,10.12,10.2,9.22,9.42
12/18/17,9.46,9.89,9.24,9.53
12/19/17,9.4,10.15,9.18,10.03
12/20/17,9.69,9.85,8.9,9.72
12/21/17,9.59,9.86,9.2,9.62
12/22/17,9.37,10.18,9.35,9.9
12/26/17,10.19,10.46,10.13,10.25
12/27/17,10.04,10.79,9.71,10.47
12/28/17,10.29,10.44,10.07,10.18
12/29/17,10.03,11.06,9.95,11.04
1/2/18,10.95,11.07,9.52,9.77
1/3/18,9.56,9.65,8.94,9.15
1/4/18,9.01,9.31,8.92,9.22
1/5/18,9.1,9.54,9,9.22
1/8/18,9.61,9.89,9.32,9.52
1/9/18,9.41,10.09,9.37,10.08
1/10/18,10.11,10.85,9.82,9.82
1/11/18,9.69,10.02,9.62,9.88
1/12/18,9.74,10.31,9.54,10.16
1/16/18,10.42,12.41,10.4,11.66
1/17/18,11.35,12.8,11.18,11.91
1/18/18,12.01,12.4,11.62,12.22
1/19/18,12.3,12.33,11.17,11.27
1/22/18,11.59,11.62,10.84,11.03
1/23/18,10.77,11.57,10.76,11.1
1/24/18,11,12.19,10.89,11.47
1/25/18,11.27,12.01,11.2,11.58
1/26/18,11.4,11.6,11.08,11.08
1/29/18,11.71,13.84,11.68,13.84
1/30/18,13.93,15.42,13.88,14.79
1/31/18,14.23,14.44,13.41,13.54
2/1/18,13.05,14.3,12.5,13.47
2/2/18,13.64,17.86,13.64,17.31
2/5/18,18.44,38.8,16.8,37.32
2/6/18,37.32,50.3,22.42,29.98
2/7/18,31.38,31.64,21.17,27.73
2/8/18,27.29,36.17,24.41,33.46
2/9/18,32.18,41.06,27.73,29.06
2/12/18,27.25,29.7,24.42,25.61
2/13/18,26.94,27.82,24.47,24.97
2/14/18,23.48,25.72,18.99,19.26
2/15/18,18.39,20.66,17.6,19.13
2/16/18,18.74,20.99,17.44,19.46
2/20/18,20.53,21.61,19.75,20.6
2/21/18,20.76,21.04,16.97,20.02
2/22/18,20.57,20.61,18.07,18.72
2/23/18,17.96,18.8,16.47,16.49
2/26/18,16.53,16.94,15.8,15.8
2/27/18,15.83,18.98,15.29,18.59
2/28/18,18.08,20.44,15.65,19.85
3/1/18,19.96,25.3,19.57,22.47
3/2/18,22.47,26.22,19.36,19.59
3/5/18,21.55,21.57,17.94,18.73
3/6/18,18.25,19.64,17.68,18.36
3/7/18,20.11,20.49,17.52,17.76
3/8/18,17.56,17.68,14.91,16.54
3/9/18,16.41,16.75,13.31,14.64
3/12/18,15.28,16.35,15.18,15.78
3/13/18,15.7,16.98,15.03,16.35
3/14/18,16.59,17.59,14.94,17.23
3/15/18,16.99,17.41,15.96,16.59
3/16/18,16.6,16.72,15.23,15.8
3/19/18,16.63,21.87,16.56,19.02
3/20/18,18.38,19.31,18.09,18.2
3/21/18,17.76,18.37,16.26,17.86
3/22/18,18.13,23.81,18.12,23.34
3/23/18,24.02,26.01,21.63,24.87
3/26/18,23.41,24.54,20.71,21.03
3/27/18,20.33,24.06,19.84,22.5
3/28/18,22.52,24.94,21.71,22.87
3/29/18,22.87,23.05,19.6,19.97
4/2/18,21.07,25.72,20.44,23.62
4/3/18,23.03,23.38,20.92,21.1
4/4/18,21.68,24.51,19.86,20.06
4/5/18,19.76,20.21,18.57,18.94
4/6/18,20.33,23.12,18.6,21.49
4/9/18,21.27,22.02,20.34,21.77
4/10/18,20.51,21.68,20.24,20.47
4/11/18,20.95,21.66,19.64,20.24
4/12/18,19.83,19.92,18.16,18.49
4/13/18,18.27,18.45,17.26,17.41
4/16/18,17.59,17.66,16.38,16.56
4/17/18,16.16,16.27,14.57,15.25
4/18/18,15.3,16.9,14.95,15.6
4/19/18,15.55,16.92,15.16,15.96
4/20/18,16.16,17.5,15.19,16.88
4/23/18,17.29,17.56,15.79,16.34
4/24/18,16.16,19.66,15.37,18.02
4/25/18,18.14,19.84,17.75,17.84
4/26/18,18.07,18.12,16.24,16.24
4/27/18,16.22,16.77,15.25,15.41
4/30/18,15.39,16.35,15.13,15.93
5/1/18,15.78,16.82,15.42,15.49
5/2/18,15.48,15.97,14.75,15.97
5/3/18,15.78,18.66,15.43,15.9
5/4/18,15.94,16.92,10.91,14.77
5/7/18,15.32,15.52,14.51,14.75
5/8/18,14.53,15.56,14.52,14.71
5/9/18,14.54,14.63,13.38,13.42
5/10/18,13.36,13.63,12.92,13.23
5/11/18,13.22,13.44,12.65,12.65
5/14/18,12.95,13.28,12.81,12.93
5/15/18,13.13,15.01,12.5,14.63
5/16/18,14.38,14.91,13.21,13.42
5/17/18,13.54,13.86,12.65,13.43
5/18/18,13.18,13.87,13.06,13.42
5/21/18,13.44,13.59,12.78,13.08
5/22/18,13.03,13.42,12.77,13.22
5/23/18,13.5,14.6,12.49,12.58
5/24/18,12.73,14.24,12.53,12.53
5/25/18,12.44,13.52,12.29,13.22
5/29/18,14.39,18.78,14.39,17.02
5/30/18,16.6,16.64,14.65,14.94
5/31/18,14.93,16.29,14.2,15.43
6/1/18,14.92,14.93,13.37,13.46
6/4/18,13.91,13.91,12.69,12.74
6/5/18,12.91,13.34,12.3,12.4
6/6/18,12.1,12.56,11.62,11.64
6/7/18,11.66,13.28,11.22,12.13
6/8/18,12.54,13.31,12.09,12.18
6/11/18,12.52,12.69,12.14,12.35
6/12/18,12.29,12.6,11.88,12.34
6/13/18,12.13,12.95,11.98,12.94
6/14/18,12.98,13.07,11.88,12.12
6/15/18,12.19,13.16,11.93,11.98
6/18/18,12.79,13.74,12.28,12.31
6/19/18,14.61,14.68,13.21,13.35
6/20/18,12.9,13.02,12.25,12.79
6/21/18,12.54,15.18,12.18,14.64
6/22/18,14.6,14.6,13.11,13.77
6/25/18,15.07,19.61,14.56,17.33
6/26/18,16.71,17.54,15.1,15.92
6/27/18,16.52,18.19,14.76,17.91
6/28/18,17.54,18.99,16.4,16.85
6/29/18,15.73,16.51,14.66,16.09
7/2/18,17.7,18.08,15.54,15.6
7/3/18,15.37,16.45,14.68,16.14
7/5/18,15.62,16.22,14.47,14.97
7/6/18,14.99,15.45,13.34,13.37
7/9/18,13.42,13.45,12.6,12.69
7/10/18,12.52,13.21,11.93,12.64
7/11/18,14.05,14.15,13.09,13.63
7/12/18,13.07,13.33,12.42,12.58
7/13/18,12.39,12.97,11.62,12.18
7/16/18,12.46,12.97,12.13,12.83
7/17/18,12.91,13.18,11.85,12.06
7/18/18,11.87,12.47,11.44,12.1
7/19/18,12.2,13.09,11.79,12.87
7/20/18,13,13.58,12.49,12.86
7/23/18,13.47,13.55,12.58,12.62
7/24/18,12.61,13.21,11.66,12.41
7/25/18,12.37,12.82,11.8,12.29
7/26/18,12.45,12.53,11.78,12.14
7/27/18,12.17,14.26,11.6,13.03
7/30/18,13.63,14.46,12.98,14.26
7/31/18,13.98,14.12,12.81,12.83
8/1/18,13.09,13.63,12.45,13.15
8/2/18,13.57,14.53,12.17,12.19
8/3/18,12.43,12.46,11.07,11.64
8/6/18,11.91,12.15,11.17,11.27
8/7/18,11.12,11.24,10.52,10.93
8/8/18,10.93,11.18,10.52,10.85
8/9/18,10.94,11.31,10.17,11.27
8/10/18,11.82,13.82,11.59,13.16
8/13/18,14.5,15.02,12.95,14.78
8/14/18,13.93,14.22,13.11,13.31
8/15/18,13.52,16.86,13.44,14.64
8/16/18,14.18,14.36,12.82,13.45
8/17/18,13.18,13.96,12.4,12.64
8/20/18,12.57,12.79,12.26,12.49
8/21/18,12.47,12.89,12.09,12.86
8/22/18,13.09,13.29,11.97,12.25
8/23/18,12.03,12.68,11.65,12.41
8/24/18,12.13,12.17,11.83,11.99
8/27/18,12.37,12.48,12.02,12.16
8/28/18,12.01,12.5,11.87,12.5
8/29/18,12.34,12.55,12.09,12.25
8/30/18,12.25,13.95,12.24,13.53
8/31/18,13.54,14.03,12.82,12.86
9/4/18,13.13,14.35,13.12,13.16
9/5/18,13.69,14.3,13.23,13.91
9/6/18,14.21,15.41,13.72,14.65
9/7/18,14.72,15.63,14.31,14.88
9/10/18,15.09,15.2,13.93,14.16
9/11/18,13.96,14.92,13.21,13.22
9/12/18,13.07,13.86,12.91,13.14
9/13/18,12.91,12.91,12.3,12.37
9/14/18,12.13,13.15,11.93,12.07
9/17/18,12.72,13.75,12.32,13.68
9/18/18,13.48,13.48,12.56,12.79
9/19/18,12.61,12.77,11.66,11.75
9/20/18,11.82,11.96,11.31,11.8
9/21/18,11.76,12.03,11.1,11.68
9/24/18,12.46,12.92,12.18,12.2
9/25/18,12.28,12.6,11.8,12.42
9/26/18,12.21,13.13,11.55,12.89
9/27/18,12.77,13,11.94,12.41
9/28/18,12.59,13.22,12.09,12.12
10/1/18,11.99,12.4,11.57,12
10/2/18,12.47,12.69,11.61,12.05
10/3/18,11.66,12.14,11.34,11.61
10/4/18,12.84,15.84,12.42,14.22
10/5/18,14.29,17.36,11.72,14.82
10/8/18,16.05,18.38,15.69,15.69
10/9/18,16.12,17.49,15.27,15.95
10/10/18,16.03,22.96,15.83,22.96
10/11/18,23.07,28.84,20.65,24.98
10/12/18,21.63,26.8,20.88,21.31
10/15/18,21.97,22.89,19.47,21.3
10/16/18,20.28,20.56,17.55,17.62
10/17/18,17.06,19.55,17.06,17.4
10/18/18,18.02,21.57,17.51,20.06
10/19/18,19.24,21.08,18.39,19.89
10/22/18,19.38,20.89,18.82,19.64
10/23/18,22.18,24.66,20.18,20.71
10/24/18,21.6,26.38,20.4,25.23
10/25/18,24.78,24.78,22.06,24.22
10/26/18,24.51,27.52,23.33,24.16
10/29/18,24.48,27.86,22.01,24.7
10/30/18,23.94,25.55,23.11,23.35
10/31/18,22.72,22.8,20.39,21.23
11/1/18,20.96,21.21,19.03,19.34
11/2/18,18.52,21.61,18.05,19.51
11/5/18,20.58,20.87,19.64,19.96
11/6/18,19.84,20.6,19.69,19.91
11/7/18,18.03,18.05,16.33,16.36
11/8/18,16.18,17.2,16.09,16.72
11/9/18,16.87,18.41,16.84,17.36
11/12/18,17.26,20.71,17.25,20.45
11/13/18,19.45,21.25,19.11,20.02
11/14/18,20.52,22.36,19.3,21.25
11/15/18,20.41,22.97,19.94,19.98
11/16/18,20.04,21.36,18.1,18.14
11/19/18,18.78,20.99,18.52,20.1
11/20/18,20.76,23.81,20.37,22.48
11/21/18,21.66,22.31,20.11,20.8
11/23/18,21.23,22.65,20.65,21.52
11/26/18,20.78,20.8,18.67,18.9
11/27/18,19.57,19.78,18.7,19.02
11/28/18,18.73,19.38,18.18,18.49
11/29/18,19.22,20.48,18.62,18.79
11/30/18,19.38,19.38,18.03,18.07
12/3/18,16.04,17.28,15.94,16.44
12/4/18,16.65,21.94,16.26,20.74
12/6/18,24.66,25.94,20.94,21.19
12/7/18,21.15,24.71,19.9,23.23
12/10/18,23.62,25.94,22.5,22.64
12/11/18,21.61,23.6,21.39,21.76
12/12/18,21,21.62,20.5,21.46
12/13/18,20.84,21.38,20.34,20.65
12/14/18,21.47,22.47,20.95,21.63
12/17/18,23.22,25.88,22.43,24.52
12/18/18,24.28,26.14,23.69,25.58
12/19/18,25.97,26.64,22.5,25.58
12/20/18,26.03,30.3,25.35,28.38
12/21/18,28.66,31.35,25.71,30.11
12/24/18,31.21,36.1,31.02,36.07
12/26/18,34.45,36.2,29.59,30.41
12/27/18,32.24,33.8,29.66,29.96
12/28/18,29.64,31.05,27.43,28.34
12/31/18,27.19,27.29,25.33,25.42
1/2/19,27.67,27.72,23.05,23.22
1/3/19,24.67,26.57,24.05,25.45
1/4/19,23.72,24.08,21.19,21.38
1/7/19,22.11,22.27,20.91,21.4
1/8/19,20.66,22.03,20.09,20.47
1/9/19,20.13,22.8,19.48,19.98
1/10/19,20.8,21.32,19.29,19.5
1/11/19,20.02,20.16,18.12,18.19
1/14/19,19.96,19.99,18.7,19.07
1/15/19,19.03,19.05,17.98,18.6
1/16/19,18.84,19.04,18.19,19.04
1/17/19,19.29,19.36,17.85,18.06
1/18/19,17.4,18.18,17.17,17.8
1/22/19,18.65,21.15,18.43,20.8
1/23/19,19.94,22.02,19.47,19.52
1/24/19,19.98,20.25,18.63,18.89
1/25/19,18,18.16,17.31,17.42
1/28/19,19.38,20.42,18.87,18.87
1/29/19,18.81,19.93,18.71,19.13
1/30/19,18.9,19.31,17.54,17.66
1/31/19,17.54,17.72,16.54,16.57
2/1/19,16.37,16.73,16.08,16.14
2/4/19,16.64,16.69,15.6,15.73
2/5/19,15.77,15.94,15.04,15.57
2/6/19,15.44,15.87,15.09,15.38
2/7/19,15.66,17.89,15.51,16.37
2/8/19,16.81,17.63,15.62,15.72
2/11/19,16.17,16.5,15.34,15.97
2/12/19,15.23,15.65,14.95,15.43
2/13/19,15.46,15.91,15,15.65
2/14/19,15.61,17.27,15.3,16.22
2/15/19,16.82,16.82,14.79,14.91
2/19/19,15.65,16.16,14.64,14.88
2/20/19,14.92,15.19,13.99,14.02
2/21/19,14,15.17,13.85,14.46
2/22/19,14.46,14.47,13.51,13.51
2/25/19,13.91,14.9,13.44,14.85
2/26/19,15.16,15.28,14.52,15.17
2/27/19,15.53,16.17,14.7,14.7
2/28/19,15.17,15.24,14.39,14.7
3/1/19,14.57,14.84,13.41,13.57
3/4/19,14.57,16.98,13.38,14.63
3/5/19,14.52,15.39,14.26,14.74
3/6/19,14.91,16.11,14.74,15.74
3/7/19,16.33,17.81,15.54,16.59
3/8/19,17.38,18.33,16.02,16.05
3/11/19,16.28,16.43,14.33,14.33
